source,stream,line_no,message
pif6_dynamic_console,stdout,16613,     9    9.61664E-12 FREQ_2
pif6_dynamic_console,stdout,16615,  4.2539  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16616,     7   -0.16875       0.0000      9.32814E-12
pif6_dynamic_console,stdout,16618,  4.2549  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16619,     7   -0.16875       0.0000      9.04830E-12
pif6_dynamic_console,stdout,16621,  4.2559  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16622,     7   -0.16875       0.0000      8.77685E-12
pif6_dynamic_console,stdout,16624,  4.2569  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16625,     7   -0.16875       0.0000      8.51354E-12
pif6_dynamic_console,stdout,16627,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
pif6_dynamic_console,stdout,16628,  4.2579  0.90612     POC2_V                            0.90000     POC2_0_V
pif6_dynamic_console,stdout,16629,     3    0.90610     DUMMY_110_V                        5.1317     POC_P_2001_2
pif6_dynamic_console,stdout,16630,     5    -19.284     POC_Q_2001_2                      5.16930E-02 GEN_P_2000
pif6_dynamic_console,stdout,16631,     7   -0.16875     GEN_Q_2000                         0.0000     GEN_SPEED_2000
pif6_dynamic_console,stdout,16632,     9    8.25814E-12 FREQ_2
pif6_dynamic_console,stdout,16634,  4.2589  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16635,     7   -0.16875       0.0000      8.01039E-12
pif6_dynamic_console,stdout,16637,  4.2599  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16638,     7   -0.16875       0.0000      7.77008E-12
pif6_dynamic_console,stdout,16640,  4.2609  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16641,     7   -0.16875       0.0000      7.53698E-12
pif6_dynamic_console,stdout,16643,  4.2619  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16644,     7   -0.16875       0.0000      7.31087E-12
pif6_dynamic_console,stdout,16646,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
pif6_dynamic_console,stdout,16647,  4.2629  0.90612     POC2_V                            0.90000     POC2_0_V
pif6_dynamic_console,stdout,16648,     3    0.90610     DUMMY_110_V                        5.1317     POC_P_2001_2
pif6_dynamic_console,stdout,16649,     5    -19.284     POC_Q_2001_2                      5.16930E-02 GEN_P_2000
pif6_dynamic_console,stdout,16650,     7   -0.16875     GEN_Q_2000                         0.0000     GEN_SPEED_2000
pif6_dynamic_console,stdout,16651,     9    7.09154E-12 FREQ_2
pif6_dynamic_console,stdout,16653,  4.2639  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16654,     7   -0.16875       0.0000      6.87880E-12
pif6_dynamic_console,stdout,16656,  4.2649  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16657,     7   -0.16875       0.0000      6.67243E-12
pif6_dynamic_console,stdout,16659,  4.2659  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16660,     7   -0.16875       0.0000      6.47226E-12
pif6_dynamic_console,stdout,16662,  4.2669  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16663,     7   -0.16875       0.0000      6.27809E-12
pif6_dynamic_console,stdout,16665,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
pif6_dynamic_console,stdout,16666,  4.2679  0.90612     POC2_V                            0.90000     POC2_0_V
pif6_dynamic_console,stdout,16667,     3    0.90610     DUMMY_110_V                        5.1317     POC_P_2001_2
pif6_dynamic_console,stdout,16668,     5    -19.284     POC_Q_2001_2                      5.16930E-02 GEN_P_2000
pif6_dynamic_console,stdout,16669,     7   -0.16875     GEN_Q_2000                         0.0000     GEN_SPEED_2000
pif6_dynamic_console,stdout,16670,     9    6.08975E-12 FREQ_2
pif6_dynamic_console,stdout,16672,  4.2689  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16673,     7   -0.16875       0.0000      5.90706E-12
pif6_dynamic_console,stdout,16675,  4.2699  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16676,     7   -0.16875       0.0000      5.72984E-12
pif6_dynamic_console,stdout,16678,  4.2709  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16679,     7   -0.16875       0.0000      5.55795E-12
pif6_dynamic_console,stdout,16681,  4.2719  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16682,     7   -0.16875       0.0000      5.39121E-12
pif6_dynamic_console,stdout,16684,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
pif6_dynamic_console,stdout,16685,  4.2729  0.90612     POC2_V                            0.90000     POC2_0_V
pif6_dynamic_console,stdout,16686,     3    0.90610     DUMMY_110_V                        5.1317     POC_P_2001_2
pif6_dynamic_console,stdout,16687,     5    -19.284     POC_Q_2001_2                      5.16930E-02 GEN_P_2000
pif6_dynamic_console,stdout,16688,     7   -0.16875     GEN_Q_2000                         0.0000     GEN_SPEED_2000
pif6_dynamic_console,stdout,16689,     9    5.22947E-12 FREQ_2
pif6_dynamic_console,stdout,16691,  4.2739  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16692,     7   -0.16875       0.0000      5.07259E-12
pif6_dynamic_console,stdout,16694,  4.2749  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16695,     7   -0.16875       0.0000      4.92041E-12
pif6_dynamic_console,stdout,16697,  4.2759  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16698,     7   -0.16875       0.0000      4.77280E-12
pif6_dynamic_console,stdout,16700,  4.2769  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16701,     7   -0.16875       0.0000      4.62962E-12
pif6_dynamic_console,stdout,16703,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
pif6_dynamic_console,stdout,16704,  4.2779  0.90612     POC2_V                            0.90000     POC2_0_V
pif6_dynamic_console,stdout,16705,     3    0.90610     DUMMY_110_V                        5.1317     POC_P_2001_2
pif6_dynamic_console,stdout,16706,     5    -19.284     POC_Q_2001_2                      5.16930E-02 GEN_P_2000
pif6_dynamic_console,stdout,16707,     7   -0.16875     GEN_Q_2000                         0.0000     GEN_SPEED_2000
pif6_dynamic_console,stdout,16708,     9    4.49073E-12 FREQ_2
pif6_dynamic_console,stdout,16710,  4.2789  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16711,     7   -0.16875       0.0000      4.35601E-12
pif6_dynamic_console,stdout,16713,  4.2799  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16714,     7   -0.16875       0.0000      4.22533E-12
pif6_dynamic_console,stdout,16716,  4.2809  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16717,     7   -0.16875       0.0000      4.09857E-12
pif6_dynamic_console,stdout,16719,  4.2819  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16720,     7   -0.16875       0.0000      3.97561E-12
pif6_dynamic_console,stdout,16722,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
pif6_dynamic_console,stdout,16723,  4.2829  0.90612     POC2_V                            0.90000     POC2_0_V
pif6_dynamic_console,stdout,16724,     3    0.90610     DUMMY_110_V                        5.1317     POC_P_2001_2
pif6_dynamic_console,stdout,16725,     5    -19.284     POC_Q_2001_2                      5.16930E-02 GEN_P_2000
pif6_dynamic_console,stdout,16726,     7   -0.16875     GEN_Q_2000                         0.0000     GEN_SPEED_2000
pif6_dynamic_console,stdout,16727,     9    3.85634E-12 FREQ_2
pif6_dynamic_console,stdout,16729,  4.2839  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16730,     7   -0.16875       0.0000      3.74065E-12
pif6_dynamic_console,stdout,16732,  4.2849  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16733,     7   -0.16875       0.0000      3.62843E-12
pif6_dynamic_console,stdout,16735,  4.2859  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16736,     7   -0.16875       0.0000      3.51958E-12
pif6_dynamic_console,stdout,16738,  4.2869  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16739,     7   -0.16875       0.0000      3.41399E-12
pif6_dynamic_console,stdout,16741,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
pif6_dynamic_console,stdout,16742,  4.2879  0.90612     POC2_V                            0.90000     POC2_0_V
pif6_dynamic_console,stdout,16743,     3    0.90610     DUMMY_110_V                        5.1317     POC_P_2001_2
pif6_dynamic_console,stdout,16744,     5    -19.284     POC_Q_2001_2                      5.16930E-02 GEN_P_2000
pif6_dynamic_console,stdout,16745,     7   -0.16875     GEN_Q_2000                         0.0000     GEN_SPEED_2000
pif6_dynamic_console,stdout,16746,     9    3.31157E-12 FREQ_2
pif6_dynamic_console,stdout,16748,  4.2889  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16749,     7   -0.16875       0.0000      3.21222E-12
pif6_dynamic_console,stdout,16751,  4.2899  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16752,     7   -0.16875       0.0000      3.11586E-12
pif6_dynamic_console,stdout,16754,  4.2909  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16755,     7   -0.16875       0.0000      3.02238E-12
pif6_dynamic_console,stdout,16757,  4.2919  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16758,     7   -0.16875       0.0000      2.93171E-12
pif6_dynamic_console,stdout,16760,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
pif6_dynamic_console,stdout,16761,  4.2929  0.90612     POC2_V                            0.90000     POC2_0_V
pif6_dynamic_console,stdout,16762,     3    0.90610     DUMMY_110_V                        5.1317     POC_P_2001_2
pif6_dynamic_console,stdout,16763,     5    -19.284     POC_Q_2001_2                      5.16930E-02 GEN_P_2000
pif6_dynamic_console,stdout,16764,     7   -0.16875     GEN_Q_2000                         0.0000     GEN_SPEED_2000
pif6_dynamic_console,stdout,16765,     9    2.84376E-12 FREQ_2
pif6_dynamic_console,stdout,16767,  4.2939  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16768,     7   -0.16875       0.0000      2.75845E-12
pif6_dynamic_console,stdout,16770,  4.2949  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16771,     7   -0.16875       0.0000      2.67569E-12
pif6_dynamic_console,stdout,16773,  4.2959  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16774,     7   -0.16875       0.0000      2.59542E-12
pif6_dynamic_console,stdout,16776,  4.2969  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16777,     7   -0.16875       0.0000      2.51756E-12
pif6_dynamic_console,stdout,16779,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
pif6_dynamic_console,stdout,16780,  4.2979  0.90612     POC2_V                            0.90000     POC2_0_V
pif6_dynamic_console,stdout,16781,     3    0.90610     DUMMY_110_V                        5.1317     POC_P_2001_2
pif6_dynamic_console,stdout,16782,     5    -19.284     POC_Q_2001_2                      5.16930E-02 GEN_P_2000
pif6_dynamic_console,stdout,16783,     7   -0.16875     GEN_Q_2000                         0.0000     GEN_SPEED_2000
pif6_dynamic_console,stdout,16784,     9    2.44203E-12 FREQ_2
pif6_dynamic_console,stdout,16786,  4.2989  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16787,     7   -0.16875       0.0000      2.36877E-12
pif6_dynamic_console,stdout,16789,  4.2999  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16790,     7   -0.16875       0.0000      2.29771E-12
pif6_dynamic_console,stdout,16792,  4.3009  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16793,     7   -0.16875       0.0000      2.22878E-12
pif6_dynamic_console,stdout,16795,  4.3019  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16796,     7   -0.16875       0.0000      2.16191E-12
pif6_dynamic_console,stdout,16798,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
pif6_dynamic_console,stdout,16799,  4.3029  0.90612     POC2_V                            0.90000     POC2_0_V
pif6_dynamic_console,stdout,16800,     3    0.90610     DUMMY_110_V                        5.1317     POC_P_2001_2
pif6_dynamic_console,stdout,16801,     5    -19.284     POC_Q_2001_2                      5.16930E-02 GEN_P_2000
pif6_dynamic_console,stdout,16802,     7   -0.16875     GEN_Q_2000                         0.0000     GEN_SPEED_2000
pif6_dynamic_console,stdout,16803,     9    2.09706E-12 FREQ_2
pif6_dynamic_console,stdout,16805,  4.3039  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16806,     7   -0.16875       0.0000      2.03414E-12
pif6_dynamic_console,stdout,16808,  4.3049  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16809,     7   -0.16875       0.0000      1.97312E-12
pif6_dynamic_console,stdout,16811,  4.3059  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16812,     7   -0.16875       0.0000      1.91393E-12
pif6_dynamic_console,stdout,16814,  4.3069  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,16815,     7   -0.16875       0.0000      1.85651E-12
